universalmessageid,socialnetwork,senderuserid,senderscreenname,senderlistedname,senderprofileimgurl,senderprofilelink,senderfollowerscount,senderinfluencerscore,senderage,sendergender,originalauthor,originalauthorprofilelink,title,message,messagetype,createdtime,language,languagecode,countrycode,mediatypelist,permalink,domain,retweets,tweetgenerator,favorites,receiverid,receiverscreenname,assignedby,assignedto,spam,status,intellocation,priority,starrating,sentiment,reviewsource,experiencescoremessagelevel,clientqueues,partnerqueues,clientcustomprops,partnercustomprops,customtags,actiontime,geotarget,postid,associatedcases,location,country,state,city,latitude,longitude,senderemail,v55,campaignname,year,TwitterHandle,TwitterHandleCustomerService,Cik,Gvkey
TWITTER_2_1057802661477662720,TWITTER,13452612,garypageau,Gary Pageau,https://pbs.twimg.com/profile_images/458819727003889664/QrUJVPr5_normal.jpeg,,3779,0,33,M,,,,Good insight on the Latest Shutterfly news lnkd.in/ezDc2Qv,Twitter Update,13:02.2,,,US,LINK,https://twitter.com/garypageau/status/1057802661477662720,twitter.com,0,LinkedIn,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,13:02.2,,,,"Jackson, Michigan, United States",United States,,,42.245869,-84.401352,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057803176437575680,TWITTER,453585343,Biermanbmg,Bierman Ducharme,https://pbs.twimg.com/profile_images/1777010772/p_Biermanbmg_normal.jpg,,59,0,0,,,,,Promo: Nutrisystem Turbo 13  Diet 40% Off and Free Shipping - tinyurl.com/y7qjs4or,Twitter Update,15:05.0,,,US,LINK,https://twitter.com/Biermanbmg/status/1057803176437575680,twitter.com,0,SocialAdr,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,15:05.0,,,,"Mesa, Arizona, United States",United States,,,33.422272,-111.82264,,Twitter Update,,2018,Nutrisystem,Nutrisystem,1096376,31227
TWITTER_2_1057803468453363712,TWITTER,9.14E+17,ifortunefinance,iFortuneFinancing,https://pbs.twimg.com/profile_images/993401271414677504/XZMabnHq_normal.jpg,,1320,0,0,,,,,"#workingcapital #businessloans #badcreditloans â Each year since 2013, CBInsights has released their list of the top 250 âmost promisingâ financial technology companies making a difference in the industry. For the second year in a row, #Fundbox made the list: â¦",Twitter Update,16:14.6,,,US,,https://twitter.com/ifortunefinance/status/1057803468453363712,twitter.com,0,IFTTT,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,16:14.6,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,CBinsights,ArdenSoftware,225051,1728
TWITTER_2_1057803502053818368,TWITTER,8.34E+17,retailjobhiring,RetailJobHiring,https://pbs.twimg.com/profile_images/844590037505363968/zafO37DS_normal.jpg,,1401,0,0,,,,,"ifortunefinance #workingcapital #businessloans #badcreditloans â Each year since 2013, CBInsights has released their list of the top 250 âmost promisingâ financial technology companies making a difference in the industry. For the second year in a row, #Fâ¦ twitter.com/ifortunefinancâ¦",Twitter Update,16:22.6,,,US,LINK,https://twitter.com/retailjobhiring/status/1057803502053818368,twitter.com,0,IFTTT,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,16:22.6,,,,"Miami, Florida, United States",United States,,,25.774269,-80.193657,,Twitter Update,,2018,CBinsights,ArdenSoftware,225051,1728
TWITTER_2_1057804100740546560,TWITTER,1.03E+18,2GoCamp,NewJewels,https://pbs.twimg.com/profile_images/1185314203365711874/xq8c2Fra_normal.jpg,,66,0,0,,,,,Pelican Storm 100SE 10 ft Kayak withÂ paddle 2gocamp.com/watersport/pelâ¦ https://t.co/7QU2L4zfi3,Twitter Update,18:45.3,,,US,PHOTO,https://twitter.com/2GoCamp/status/1057804100740546560,twitter.com,0,WordPress.com,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,18:45.3,,,,"Florida, United States",United States,,,28.75054,-82.500099,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057804174455377920,TWITTER,8.91E+17,sportsphoto7,sportsphotography,https://twitter.com/sportsphoto7/profile_image?size=original,,0,0,0,,,,,photo on Shutterstock: shutterstock.com/pic-709217170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWITTER_2_1057805723676143617,TWITTER,8.71E+17,Kevindead1961,Kevin Powell,https://pbs.twimg.com/profile_images/1004538814239592453/QS8huYeL_normal.jpg,,13,0,0,M,,,,Bought this beer at Safeway 1.99 a six pack. goo.gl/images/ewnQsp,Twitter Update,25:12.3,,,US,LINK,https://twitter.com/Kevindead1961/status/1057805723676143617,twitter.com,0,Twitter for Android,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,25:12.3,,,,"Norman, Oklahoma, United States",United States,,,35.222569,-97.439484,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057809383126577152,TWITTER,8.57E+17,iamhadley_,Hadley Haze XXX,https://pbs.twimg.com/profile_images/1370113860489736194/TnSYe3s0_normal.jpg,,37233,0,0,F,,,,A good day always has to have a downer. Last 2 miles driving home today something went on my car. Google says itâs something or if not that something the transmission. Just when i have a busy weekend and Iâm short on money for a CarMax car ð¡,Twitter Update,39:44.7,,,US,,https://twitter.com/iamhadley_/status/1057809383126577152,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,39:44.7,,,,"Los Angeles, California, United States",United States,,,34.052231,-118.24368,,Twitter Update,,2018,CarMax,,1170010,64410
TWITTER_2_1057809429427638272,TWITTER,3394132149,MetroPRMajors,Metro State PR Majors & Alums,https://pbs.twimg.com/profile_images/1083190291643944960/AgVZcPwo_normal.jpg,,411,0,0,M,,,,Shutterfly will close Bloomington Lifetouch office; layoffs expected #newsquiz #comm481 bizjournals.com/twincities/newâ¦,Twitter Update,39:55.8,,,US,LINK,https://twitter.com/MetroPRMajors/status/1057809429427638272,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,39:55.8,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057809622449487872,TWITTER,3956208322,ash_kersch,Ashley Kerschner â,https://pbs.twimg.com/profile_images/1251987963497656321/xXjOb0Zw_normal.jpg,,53,0,0,,,,,It was trick or treat night at cabelas & I told jake that I shouldâve wore my cow onesie so I could cow-municate with the cows on the ride home & he just shook his head lmao. How does he deal with me,Twitter Update,40:41.8,,,US,,https://twitter.com/ash_kersch/status/1057809622449487872,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,40:41.8,,,,"Pennsylvania, United States",United States,,,40.272449,-76.90567,,Twitter Update,,2018,Cabelas,,1267130,264708
TWITTER_2_1057810831277281281,TWITTER,40908168,navyChiefalways,Trump Hardcore,https://pbs.twimg.com/profile_images/1088824339292553216/Lby583W9_normal.jpg,,7476,0,0,M,,,,"Do you have evidence that these invaders are not armed? If so, present it. As for the military, we serve at the pleasure of the Commander In Chief, we swore an oath to protect America from ALL enemies, foreign or 'domestic'! Really a pink kayak?",Twitter Update,45:30.0,,,US,,https://twitter.com/navyChiefalways/status/1057810831277281281,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,45:30.0,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057812230438293505,TWITTER,1158121387,YGA247,Kee Hill,https://pbs.twimg.com/profile_images/794216291636629509/qQi_Pvim_normal.jpg,,257,0,0,,,,,"Bra, Brookstone,tho!!",Twitter Update,51:03.6,,,US,,https://twitter.com/YGA247/status/1057812230438293505,twitter.com,0,Facebook,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,51:03.6,,,,"City of LaGrange, Georgia, United States",United States,,,33.029049,-85.037209,,Twitter Update,,2018,Brookstone,,830134,27991
TWITTER_2_1057812668315303941,TWITTER,1131804360,Sharonymoriwaki,Sharon Moriwaki,https://pbs.twimg.com/profile_images/986158367361019904/UDa1LEYM_normal.jpg,,91,0,0,F,,,,Happy Halloween!  #grassroots #sharon4senate #caringforeachother #statedistrict12 @ Safeway instagram.com/p/BpnrW4cgZa-/â¦,Twitter Update,52:48.0,,,US,LINK,https://twitter.com/Sharonymoriwaki/status/1057812668315303941,twitter.com,0,Instagram,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,52:48.0,,,,Honolulu,United States,,Honolulu,21.254837,-157.95047,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057812682093416448,TWITTER,15412959,evan_up,Evan Slash Reed Peterson (they/them),https://pbs.twimg.com/profile_images/1256427027965468673/oJGEuU6G_normal.jpg,,387,0,0,M,,,,Today #selfcare looked like letting Safeway make dinner. What did it look like for you?,Twitter Update,52:51.3,,,US,,https://twitter.com/evan_up/status/1057812682093416448,twitter.com,0,Twitter for Android,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,52:51.3,,,,"California, United States",United States,,,37.250221,-119.75126,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057813900001984512,TWITTER,44359898,carolsdaughter,Carol's Daughter,https://pbs.twimg.com/profile_images/1135588621963186176/gRXgg0i9_normal.jpg,,48182,0,0,F,,,,Weâre currently LIVE ð´ and featured in The Beauty Report on HSN! Donât miss the sweet treat of our Ultimate Monoi Luxury 5-Piece Collection; featuring your fav Monoi Hair Care & Body essentials. gohsn.co/0qXCHh https://t.co/wTgdMyr1Ek,Twitter Update,57:41.6,,,US,"PHOTO,PHOTO,PHOTO,PHOTO",https://twitter.com/carolsdaughter/status/1057813900001984512,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,57:41.6,,,,Woodmere,United States,,Woodmere,40.618053,-73.746689,,Twitter Update,,2018,HSN,HSN,1434729,180402
TWITTER_2_1057817723533774850,TWITTER,9.72E+17,The_CasualSmart,The Casual Smart,https://twitter.com/The_CasualSmart/profile_image?size=original,,0,0,0,,,,,EPS for Sysco Corporation $SYY Expected At $0.92 cardinalweekly.com/eps-for-sysco-â¦,Twitter Update,12:53.2,,,US,LINK,https://twitter.com/The_CasualSmart/status/1057817723533774850,twitter.com,0,The_CasualSmart,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,12:53.2,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,Sysco,SYSCOSOFTWARE,96021,10247
TWITTER_2_1057819977934352384,TWITTER,25916670,digidreamgrafix,alex g.,https://pbs.twimg.com/profile_images/1360246199073320961/LoPeYLxX_normal.jpg,,1428,0,0,M,,,,digidreamgrafix's Portfolio on Shutterstock shutterstock.com/g/digidreamgraâ¦ #artist #photography,Twitter Update,21:50.7,,,US,LINK,https://twitter.com/digidreamgrafix/status/1057819977934352384,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,21:50.7,,,,"Charlotte, North Carolina, United States",United States,,,35.227089,-80.843132,,Twitter Update,,2018,Shutterstock,,1549346,3382
TWITTER_2_1057820199875883008,TWITTER,171315847,MarkWrhel,Mark Wrhel,https://pbs.twimg.com/profile_images/1553257369/Mark_Wrhel_Personal_Brand_normal.jpg,,1467,0,0,,,,,Sterling Silver Bracelet & Ring Set From Belk Dept. Store EUC rover.ebay.com/rover/1/711-53â¦ #gift #gold #gemstonebracelet #silverbracelet #cuff https://t.co/2KrpXnPn8F,Twitter Update,22:43.7,,,US,PHOTO,https://twitter.com/MarkWrhel/status/1057820199875883008,twitter.com,4,dlvr.it,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,22:43.7,,,,"St. Louis, Missouri, United States",United States,,,38.62727,-90.197891,,Twitter Update,,2018,belk,,1051771,117981
TWITTER_2_1057821653890162688,TWITTER,1852342802,JamCityMusicUSA,Jam City Music,https://pbs.twimg.com/profile_images/1321255269482041347/c250mBrb_normal.jpg,,372,0,0,,,,,Radioshack Concertmate - 1000 Variable Touch Responce Learning Keyboard #Radioshack pinterest.com/pin/3412884780â¦,Twitter Update,28:30.3,,,US,LINK,https://twitter.com/JamCityMusicUSA/status/1057821653890162688,twitter.com,0,Pinterest,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,28:30.3,,,,"Chester, West Virginia, United States",United States,,,40.613121,-80.562851,,Twitter Update,,2018,RadioShack,,96289,10332
TWITTER_2_1057822843709190144,TWITTER,2987513979,ZGEARinc,Z Gear,https://pbs.twimg.com/profile_images/651059655280431108/cve8I1N2_normal.jpg,,617,0,0,,,,,Getting ready for the holiday rush. When you own 3 small businesses preparation is key. These kayak fishing rod & paddle leashes make a great stocking stuffer at only $12. #zgearâ¦ instagram.com/p/Bpnv_LGD9NX/â¦,Twitter Update,33:14.0,,,US,LINK,https://twitter.com/ZGEARinc/status/1057822843709190144,twitter.com,0,Instagram,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,33:14.0,,,,"San Diego, California, United States",United States,,,32.715328,-117.15726,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057822895064395776,TWITTER,2234829650,mauiwatch,MAUIWatch,https://pbs.twimg.com/profile_images/517773244577759232/2DUhB_MD_normal.png,,5473,0,0,,,,,SAFEWAYWatch: Safeway Celebrate Re-Grand Opening of Lahaina Store. More on MAUIWatch: bit.ly/2qlDfdx,Twitter Update,33:26.2,,,US,LINK,https://twitter.com/mauiwatch/status/1057822895064395776,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,33:26.2,,,,"Hawaii, United States",United States,,,20.75028,-156.50027,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057823105517682688,TWITTER,344929084,annephvm,anne,https://pbs.twimg.com/profile_images/1432001286040285185/IFgAfxQA_normal.jpg,,663,0,0,F,,,,saw my professor at Safeway and tried to avoid her as I bought alc but we ended up in the same line to checkout Iâm sCREAMMINGGGG,Twitter Update,34:16.4,,,US,,https://twitter.com/annephvm/status/1057823105517682688,twitter.com,1,Twitter for iPhone,15,,,,,FALSE,,,,,NEUTRAL,,,,,,,,34:16.4,,,,San Francisco,United States,,San Francisco,37.708076,-122.51492,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057823500235427840,TWITTER,3131057055,FerrumVB,Ferrum Volleyball,https://pbs.twimg.com/profile_images/1327411134194995200/K_zNr5II_normal.jpg,,315,0,0,M,,,,Congratulations to Randy Helbert for winning the 2018 Ferrum Volleyball raffle! We hope you enjoy your new kayak. Thank you to everyone for supporting our program!,Twitter Update,35:50.5,,,US,,https://twitter.com/FerrumVB/status/1057823500235427840,twitter.com,1,Facebook,1,,,,,FALSE,,,,,POSITIVE,,,,,,,,35:50.5,,,,"Ferrum, Virginia, United States",United States,,,36.92292,-80.013367,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057824467601231873,TWITTER,739516722,xxBabyc_,MermaidCandyyâ¢ð­ðð,https://pbs.twimg.com/profile_images/876176969897058309/D3ubDxVr_normal.jpg,,4203,0,0,,,,,"FiveBelow already got their Christmas stuff out ð«ð«all this shit cute asf ,",Twitter Update,39:41.2,,,US,,https://twitter.com/xxBabyc_/status/1057824467601231873,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,39:41.2,,,,"Baton Rouge, Louisiana, United States",United States,,,30.45075,-91.154549,,Twitter Update,,2018,fivebelow,,1177609,171141
TWITTER_2_1057826531010068480,TWITTER,20658902,ricklondon,Rick London â,https://pbs.twimg.com/profile_images/1319724923049398273/CnGxlkfu_normal.jpg,,21482,0,0,M,,,,ð­ð¼  #jethrotull #lawyers #vegan #boxing #cowbell #cats #mice #hitchcock #coffee #trump #birds #orbison #tuba #stoner #fishing #bowling #police #philosophy #sushi #beatles #santana #jerrygarcia #clapton #prozac #birds #dogs #orbison #classicrock #rockstars #foodies #music,Twitter Update,47:53.1,,,US,,https://twitter.com/ricklondon/status/1057826531010068480,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,47:53.1,,,,"Arkansas, United States",United States,,,34.75037,-92.500443,,Twitter Update,,2018,cafepress,cafepress,1117733,188855
TWITTER_2_1057826793321832449,TWITTER,20658902,ricklondon,Rick London â,https://pbs.twimg.com/profile_images/1319724923049398273/CnGxlkfu_normal.jpg,,21482,0,0,M,,,,#hamilton #lewiscarroll #virginiawoolf #idabwells #dickens #hillary #rembrandt #freud #nixon #belgium #janeausten #celtic #pasteur #tolstoy  #victorhugn #gandhi #caesar #charlemagne #emerson #jfk #vangogh #robertburns #jamesjoyce #jung #aristotle #helenkeller #edison #fdr,Twitter Update,48:55.7,,,US,,https://twitter.com/ricklondon/status/1057826793321832449,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,48:55.7,,,,"Arkansas, United States",United States,,,34.75037,-92.500443,,Twitter Update,,2018,cafepress,cafepress,1117733,188855
TWITTER_2_1057828713277075456,TWITTER,2280518001,Redneek97,Patrick Miller,https://pbs.twimg.com/profile_images/1114672870603591680/TllRTq8g_normal.jpg,,340,0,0,,,,,No other feeling like seeing the dudes face of relief when you pull him onto a boat after he was stuck and lost on his kayak for 12 hours.,Twitter Update,56:33.4,,,US,,https://twitter.com/Redneek97/status/1057828713277075456,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,56:33.4,,,,"Palm Bay, Florida, United States",United States,,,28.03446,-80.588661,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057829592562577409,TWITTER,20658902,ricklondon,Rick London â,https://pbs.twimg.com/profile_images/1319724923049398273/CnGxlkfu_normal.jpg,,21482,0,0,M,,,,#Darwin #Shakespeare #AnneFrank #Rembrandt #Reagan #VanGogh #Charlemagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWITTER_2_1057831091334250502,TWITTER,150586604,Geoffdx,GÉoff D. ð¤,https://pbs.twimg.com/profile_images/1271288023460671488/Az4PZuWZ_normal.jpg,,16256,0,0,M,,,,Editorial Content is Now Available to All Shutterstock Customers buff.ly/2ziG1UX,Twitter Update,06:00.4,,,US,LINK,https://twitter.com/Geoffdx/status/1057831091334250502,twitter.com,0,Buffer,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,06:00.4,,,,"New York, United States",United States,,,43.000351,-75.499901,,Twitter Update,,2018,Shutterstock,,1549346,3382
TWITTER_2_1057835544825249792,TWITTER,777212977,redcrosse10999,Patricia,https://pbs.twimg.com/profile_images/880489748820873216/AgYLK2D0_normal.jpg,,391,0,0,F,,,,"Sobeys is the mega famous one in Western Canada I think. I don't know if its like Whole Foods or Albertsons or Publix or Ralph's or what like them, but its equal there g.co/kgs/n8nNRd",Twitter Update,23:42.2,,,US,LINK,https://twitter.com/redcrosse10999/status/1057835544825249792,twitter.com,0,Facebook,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,23:42.2,,,,"Milwaukee, Wisconsin, United States",United States,,,43.038898,-87.906471,,Twitter Update,,2018,sobeys,,,116595
TWITTER_2_1057835985193615361,TWITTER,99812589,_BeachNetwork,The Beach .Networkâ¢,https://pbs.twimg.com/profile_images/857579073287196672/v5v89Bsb_normal.jpg,,8433,0,0,,,,,"11/02/2018 - Bon Secour National Wildlife Refuge Kayak Tour: Alabama Gulf Coast, Nationalâ¦ goo.gl/fb/VWPzqw",Twitter Update,25:27.2,,,US,LINK,https://twitter.com/_BeachNetwork/status/1057835985193615361,twitter.com,0,Google,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,25:27.2,,,,"Alabama, United States",United States,,,32.750408,-86.750259,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057838144320663552,TWITTER,28756492,blakcirclegirl,BlakCircleGirl,https://pbs.twimg.com/profile_images/709771518981464069/kK69pr7Q_normal.jpg,,1640,0,0,F,,,,Octo-Doodle-Pus Brown buff.ly/2ykZ4NP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWITTER_2_1057838380602470400,TWITTER,2428021142,BrandynJasa,Slap Tails,https://pbs.twimg.com/profile_images/935702542066974720/I_4Y45AI_normal.jpg,,674,0,0,M,,,,Looks like a shooting happened at the Safeway downtown Corvallis stay safe out there!,Twitter Update,34:58.3,,,US,,https://twitter.com/BrandynJasa/status/1057838380602470400,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,34:58.3,,,,Corvallis,United States,,Corvallis,44.527245,-123.34342,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057840070735118337,TWITTER,9.62E+17,Zingolperg62,Zingolperg Group,https://twitter.com/Zingolperg62/profile_image?size=original,,0,0,0,,,,,New on eBay US >> #2351 #BigSavings #deals Shutterfly 8x8 Photo Book/$25 off Shutterfly Offer - Coup... rover.ebay.com/rover/1/711-53â¦,Twitter Update,41:41.2,,,US,LINK,https://twitter.com/Zingolperg62/status/1057840070735118337,twitter.com,0,autotweets45,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,41:41.2,,,,"Idaho, United States",United States,,,44.500198,-114.25118,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057840104289460224,TWITTER,7.30E+17,1GaryMBlack,Gary M Black,https://pbs.twimg.com/profile_images/1025934886186582016/aMrYtrh0_normal.jpg,,63,0,0,M,,,,I agree 100%,Twitter Update,41:49.2,,,US,,https://twitter.com/1GaryMBlack/status/1057840104289460224,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,41:49.2,,,,"Meridian, Idaho, United States",United States,,,43.61211,-116.39151,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057840600098103296,TWITTER,99816276,Beach_Traveler,Beach Traveler,https://pbs.twimg.com/profile_images/857975383693574145/wi39HhiH_normal.jpg,,13022,0,0,,,,,11/02/2018 Bon Secour National Wildlife Refuge Kayak Tour pinterest.com/pin/2203246067â¦,Twitter Update,43:47.4,,,US,LINK,https://twitter.com/Beach_Traveler/status/1057840600098103296,twitter.com,0,Facebook,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,43:47.4,,,,"Florida, United States",United States,,,28.75054,-82.500099,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057841356075421697,TWITTER,8.40E+17,DanielaPacurar,Daniela Pacurar,https://pbs.twimg.com/profile_images/840382965712580608/CXHEYFCJ_normal.jpg,,63,0,0,F,,,,20 Relaxing Bathroom Color Schemes | Shutterfly homevalueplus.info/a/57887359,Twitter Update,46:47.7,,,US,LINK,https://twitter.com/DanielaPacurar/status/1057841356075421697,twitter.com,0,Facebook,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,46:47.7,,,,"Naperville, Illinois, United States",United States,,,41.785858,-88.147293,,Twitter Update,,2018,Shutterfly,,1125920,175376
TWITTER_2_1057843657414402053,TWITTER,2813980792,supplement_s,store-of-supplements,https://pbs.twimg.com/profile_images/1273643229653741569/tOdf__MJ_normal.jpg,,41,0,0,,,,,"Network Engineer: Albertsons-Safeway Company is one of the largest food and drug retailers with 2,300+ stores. The Albertsons-Safeway family of brands includes some of the most prominent brands in food retailing, with a growing base of loyal shoppers.â¦ j.obs.link/Qq8kZS https://t.co/rhms0wbkHF",Twitter Update,55:56.4,,,US,PHOTO,https://twitter.com/Hiring_Idaho/status/1057843657414402053,twitter.com,0,dlvr.it,0,,,,,FALSE,,,,,POSITIVE,,,,,,,,55:56.4,,,,"Idaho, United States",United States,,,44.500198,-114.25118,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057844326699556865,TWITTER,10041612,FreeStuffFinder,Free Stuff Finder,https://pbs.twimg.com/profile_images/1400625046704381955/4oWphxdu_normal.jpg,,22546,0,0,M,,,,Santa's Milk & Cookies Gift Sets ONLY $14.99 at Zulily (Regularly $37.50) - Today Only! zpr.io/6kKHd,Twitter Update,58:35.9,,,US,LINK,https://twitter.com/FreeStuffFinder/status/1057844326699556865,twitter.com,0,Zapier.com,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,58:35.9,,,,United States,United States,,,39.759998,-98.5,,Twitter Update,,2018,tandyleather,,909724,28675
TWITTER_2_1057845160812236800,TWITTER,411270625,SRScanner,Santa Rosa Scanner,https://pbs.twimg.com/profile_images/771980786421465088/VE0S9CRX_normal.jpg,,1722,0,0,F,,,,Police looking for 4x 13 year old suspects - assaulted victim at Safeway on Marlow.,Twitter Update,01:54.8,,,US,,https://twitter.com/SRScanner/status/1057845160812236800,twitter.com,0,Twitter Web Client,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,01:54.8,,,,"Santa Rosa, California, United States",United States,,,38.440472,-122.71443,,Twitter Update,,2018,Safeway,,86144,9359
TWITTER_2_1057847207452426242,TWITTER,28756492,blakcirclegirl,BlakCircleGirl,https://pbs.twimg.com/profile_images/709771518981464069/kK69pr7Q_normal.jpg,,1640,0,0,F,,,,"Bats In Flight buff.ly/2Oz5CmS
RedBubble: buff.ly/2Obsnx1
CafePress:
buff.ly/2ObFzlJ
buff.ly/2Qxiwyl
Zazzle:
buff.ly/2OeUWKk
Society6: 
buff.ly/2O9rCF0
ArtsAdd:
buff.ly/2Qxix5n 
on #Amazon & #3dRose under ""BlakCircleGirl""! https://t.co/iaPMfKPXDh",Twitter Update,10:02.8,,,US,"PHOTO,PHOTO",https://twitter.com/blakcirclegirl/status/1057847207452426242,twitter.com,0,Buffer,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,10:02.8,,,,"California, United States",United States,,,37.250221,-119.75126,,Twitter Update,,2018,cafepress,cafepress,1117733,188855
TWITTER_2_1057847717794340864,TWITTER,9.26E+17,sport_shutter,sports_shutterstock,https://twitter.com/sport_shutter/profile_image?size=original,,0,0,0,,,,,photo on Shutterstock: shutterstock.com/ru/pic-6218307â¦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWITTER_2_1057848123098316800,TWITTER,8.95E+17,SteinTriston,Triston Stein,https://twitter.com/SteinTriston/profile_image?size=original,,0,0,0,,,,,"My wife handed me two kayak paddles and asked, âWhich one do you want?â ift.tt/2PBB0AY",Twitter Update,13:41.1,,,US,LINK,https://twitter.com/SteinTriston/status/1057848123098316800,twitter.com,0,IFTTT,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,13:41.1,,,,"San Francisco, California, United States",United States,,,37.774929,-122.41942,,Twitter Update,,2018,KAYAK,http://kayak.com/support,1312928,186473
TWITTER_2_1057848220255166464,TWITTER,351248773,xonijae_,Nið¦,https://pbs.twimg.com/profile_images/1460842630976262145/eM7yOW20_normal.jpg,,1775,0,0,,,,,omgð­ð­ð­ð­ð­ð­ð­ð­ rhyli rubbed carmax all on her chest thinking itâs Vickâs rubðððððððð­ð­ð­ðððððð,Twitter Update,14:04.2,,,US,,https://twitter.com/xonijae_/status/1057848220255166464,twitter.com,0,Twitter for iPhone,0,,,,,FALSE,,,,,NEUTRAL,,,,,,,,14:04.2,,,,"Baltimore, Maryland, United States",United States,,,39.290379,-76.61219,,Twitter Update,,2018,CarMax,,1170010,64410
